id,label
task1a_test_1,HOF
task1a_test_2,NOT
task1a_test_3,HOF
task1a_test_4,NOT
task1a_test_5,NOT
task1a_test_6,HOF
task1a_test_7,NOT
task1a_test_8,NOT
task1a_test_9,HOF
task1a_test_10,NOT
task1a_test_11,NOT
task1a_test_12,NOT
task1a_test_13,HOF
task1a_test_14,NOT
task1a_test_15,NOT
task1a_test_16,NOT
task1a_test_17,NOT
task1a_test_18,HOF
task1a_test_19,NOT
task1a_test_20,HOF
task1a_test_21,NOT
task1a_test_22,HOF
task1a_test_23,HOF
task1a_test_24,HOF
task1a_test_25,NOT
task1a_test_26,NOT
task1a_test_27,HOF
task1a_test_28,NOT
task1a_test_29,NOT
task1a_test_30,HOF
task1a_test_31,NOT
task1a_test_32,NOT
task1a_test_33,NOT
task1a_test_34,HOF
task1a_test_35,HOF
task1a_test_36,NOT
task1a_test_37,NOT
task1a_test_38,HOF
task1a_test_39,NOT
task1a_test_40,NOT
task1a_test_41,NOT
task1a_test_42,HOF
task1a_test_43,NOT
task1a_test_44,NOT
task1a_test_45,HOF
task1a_test_46,NOT
task1a_test_47,NOT
task1a_test_48,NOT
task1a_test_49,NOT
task1a_test_50,NOT
task1a_test_51,NOT
task1a_test_52,NOT
task1a_test_53,HOF
task1a_test_54,HOF
task1a_test_55,NOT
task1a_test_56,NOT
task1a_test_57,NOT
task1a_test_58,HOF
task1a_test_59,NOT
task1a_test_60,HOF
task1a_test_61,HOF
task1a_test_62,HOF
task1a_test_63,NOT
task1a_test_64,NOT
task1a_test_65,NOT
task1a_test_66,NOT
task1a_test_67,HOF
task1a_test_68,NOT
task1a_test_69,NOT
task1a_test_70,NOT
task1a_test_71,NOT
task1a_test_72,NOT
task1a_test_73,HOF
task1a_test_74,NOT
task1a_test_75,NOT
task1a_test_76,NOT
task1a_test_77,NOT
task1a_test_78,NOT
task1a_test_79,NOT
task1a_test_80,NOT
task1a_test_81,NOT
task1a_test_82,NOT
task1a_test_83,NOT
task1a_test_84,NOT
task1a_test_85,HOF
task1a_test_86,NOT
task1a_test_87,NOT
task1a_test_88,NOT
task1a_test_89,HOF
task1a_test_90,NOT
task1a_test_91,NOT
task1a_test_92,NOT
task1a_test_93,NOT
task1a_test_94,NOT
task1a_test_95,HOF
task1a_test_96,NOT
task1a_test_97,NOT
task1a_test_98,NOT
task1a_test_99,NOT
task1a_test_100,NOT
task1a_test_101,NOT
task1a_test_102,NOT
task1a_test_103,NOT
task1a_test_104,HOF
task1a_test_105,NOT
task1a_test_106,NOT
task1a_test_107,NOT
task1a_test_108,NOT
task1a_test_109,NOT
task1a_test_110,HOF
task1a_test_111,NOT
task1a_test_112,HOF
task1a_test_113,HOF
task1a_test_114,HOF
task1a_test_115,HOF
task1a_test_116,NOT
task1a_test_117,NOT
task1a_test_118,NOT
task1a_test_119,HOF
task1a_test_120,NOT
task1a_test_121,NOT
task1a_test_122,HOF
task1a_test_123,NOT
task1a_test_124,NOT
task1a_test_125,NOT
task1a_test_126,HOF
task1a_test_127,NOT
task1a_test_128,NOT
task1a_test_129,NOT
task1a_test_130,NOT
task1a_test_131,HOF
task1a_test_132,HOF
task1a_test_133,NOT
task1a_test_134,NOT
task1a_test_135,NOT
task1a_test_136,NOT
task1a_test_137,NOT
task1a_test_138,HOF
task1a_test_139,NOT
task1a_test_140,HOF
task1a_test_141,NOT
task1a_test_142,NOT
task1a_test_143,NOT
task1a_test_144,HOF
task1a_test_145,NOT
task1a_test_146,HOF
task1a_test_147,NOT
task1a_test_148,NOT
task1a_test_149,NOT
task1a_test_150,HOF
task1a_test_151,HOF
task1a_test_152,NOT
task1a_test_153,NOT
task1a_test_154,NOT
task1a_test_155,NOT
task1a_test_156,HOF
task1a_test_157,HOF
task1a_test_158,HOF
task1a_test_159,NOT
task1a_test_160,NOT
task1a_test_161,NOT
task1a_test_162,HOF
task1a_test_163,HOF
task1a_test_164,NOT
task1a_test_165,NOT
task1a_test_166,NOT
task1a_test_167,HOF
task1a_test_168,HOF
task1a_test_169,NOT
task1a_test_170,NOT
task1a_test_171,HOF
task1a_test_172,HOF
task1a_test_173,NOT
task1a_test_174,HOF
task1a_test_175,NOT
task1a_test_176,HOF
task1a_test_177,NOT
task1a_test_178,NOT
task1a_test_179,NOT
task1a_test_180,NOT
task1a_test_181,NOT
task1a_test_182,NOT
task1a_test_183,HOF
task1a_test_184,NOT
task1a_test_185,NOT
task1a_test_186,NOT
task1a_test_187,NOT
task1a_test_188,NOT
task1a_test_189,HOF
task1a_test_190,NOT
task1a_test_191,NOT
task1a_test_192,NOT
task1a_test_193,HOF
task1a_test_194,HOF
task1a_test_195,HOF
task1a_test_196,NOT
task1a_test_197,NOT
task1a_test_198,HOF
task1a_test_199,NOT
task1a_test_200,NOT
task1a_test_201,NOT
task1a_test_202,NOT
task1a_test_203,HOF
task1a_test_204,HOF
task1a_test_205,NOT
task1a_test_206,HOF
task1a_test_207,HOF
task1a_test_208,NOT
task1a_test_209,NOT
task1a_test_210,HOF
task1a_test_211,NOT
task1a_test_212,NOT
task1a_test_213,NOT
task1a_test_214,NOT
task1a_test_215,HOF
task1a_test_216,NOT
task1a_test_217,HOF
task1a_test_218,HOF
task1a_test_219,NOT
task1a_test_220,NOT
task1a_test_221,NOT
task1a_test_222,HOF
task1a_test_223,NOT
task1a_test_224,HOF
task1a_test_225,NOT
task1a_test_226,HOF
task1a_test_227,NOT
task1a_test_228,NOT
task1a_test_229,NOT
task1a_test_230,HOF
task1a_test_231,NOT
task1a_test_232,NOT
task1a_test_233,NOT
task1a_test_234,HOF
task1a_test_235,NOT
task1a_test_236,NOT
task1a_test_237,NOT
task1a_test_238,HOF
task1a_test_239,HOF
task1a_test_240,NOT
task1a_test_241,NOT
task1a_test_242,NOT
task1a_test_243,NOT
task1a_test_244,HOF
task1a_test_245,NOT
task1a_test_246,NOT
task1a_test_247,HOF
task1a_test_248,NOT
task1a_test_249,NOT
task1a_test_250,NOT
task1a_test_251,NOT
task1a_test_252,NOT
task1a_test_253,NOT
task1a_test_254,NOT
task1a_test_255,NOT
task1a_test_256,NOT
task1a_test_257,NOT
task1a_test_258,NOT
task1a_test_259,NOT
task1a_test_260,NOT
task1a_test_261,NOT
task1a_test_262,NOT
task1a_test_263,HOF
task1a_test_264,NOT
task1a_test_265,HOF
task1a_test_266,NOT
task1a_test_267,NOT
task1a_test_268,HOF
task1a_test_269,NOT
task1a_test_270,HOF
task1a_test_271,NOT
task1a_test_272,NOT
task1a_test_273,HOF
task1a_test_274,NOT
task1a_test_275,HOF
task1a_test_276,HOF
task1a_test_277,NOT
task1a_test_278,NOT
task1a_test_279,HOF
task1a_test_280,NOT
task1a_test_281,NOT
task1a_test_282,NOT
task1a_test_283,NOT
task1a_test_284,NOT
task1a_test_285,NOT
task1a_test_286,NOT
task1a_test_287,HOF
task1a_test_288,NOT
task1a_test_289,HOF
task1a_test_290,NOT
task1a_test_291,HOF
task1a_test_292,HOF
task1a_test_293,HOF
task1a_test_294,NOT
task1a_test_295,NOT
task1a_test_296,NOT
task1a_test_297,NOT
task1a_test_298,NOT
task1a_test_299,NOT
task1a_test_300,NOT
task1a_test_301,NOT
task1a_test_302,NOT
task1a_test_303,NOT
task1a_test_304,NOT
task1a_test_305,NOT
task1a_test_306,NOT
task1a_test_307,NOT
task1a_test_308,NOT
task1a_test_309,NOT
task1a_test_310,NOT
task1a_test_311,NOT
task1a_test_312,NOT
task1a_test_313,NOT
task1a_test_314,NOT
task1a_test_315,HOF
task1a_test_316,HOF
task1a_test_317,NOT
task1a_test_318,HOF
task1a_test_319,NOT
task1a_test_320,NOT
task1a_test_321,NOT
task1a_test_322,NOT
task1a_test_323,HOF
task1a_test_324,HOF
task1a_test_325,HOF
task1a_test_326,NOT
task1a_test_327,HOF
task1a_test_328,HOF
task1a_test_329,NOT
task1a_test_330,NOT
task1a_test_331,NOT
task1a_test_332,HOF
task1a_test_333,NOT
task1a_test_334,NOT
task1a_test_335,NOT
task1a_test_336,NOT
task1a_test_337,NOT
task1a_test_338,HOF
task1a_test_339,NOT
task1a_test_340,NOT
task1a_test_341,HOF
task1a_test_342,NOT
task1a_test_343,HOF
task1a_test_344,HOF
task1a_test_345,HOF
task1a_test_346,NOT
task1a_test_347,HOF
task1a_test_348,HOF
task1a_test_349,HOF
task1a_test_350,HOF
task1a_test_351,NOT
task1a_test_352,NOT
task1a_test_353,HOF
task1a_test_354,NOT
task1a_test_355,HOF
task1a_test_356,NOT
task1a_test_357,NOT
task1a_test_358,HOF
task1a_test_359,HOF
task1a_test_360,NOT
task1a_test_361,NOT
task1a_test_362,NOT
task1a_test_363,NOT
task1a_test_364,HOF
task1a_test_365,HOF
task1a_test_366,NOT
task1a_test_367,HOF
task1a_test_368,NOT
task1a_test_369,NOT
task1a_test_370,HOF
task1a_test_371,HOF
task1a_test_372,NOT
task1a_test_373,HOF
task1a_test_374,HOF
task1a_test_375,NOT
task1a_test_376,NOT
task1a_test_377,NOT
task1a_test_378,HOF
task1a_test_379,HOF
task1a_test_380,NOT
task1a_test_381,NOT
task1a_test_382,HOF
task1a_test_383,HOF
task1a_test_384,HOF
task1a_test_385,NOT
task1a_test_386,NOT
task1a_test_387,NOT
task1a_test_388,NOT
task1a_test_389,NOT
task1a_test_390,NOT
task1a_test_391,NOT
task1a_test_392,HOF
task1a_test_393,NOT
task1a_test_394,NOT
task1a_test_395,NOT
task1a_test_396,HOF
task1a_test_397,HOF
task1a_test_398,NOT
task1a_test_399,HOF
task1a_test_400,NOT
task1a_test_401,NOT
task1a_test_402,HOF
task1a_test_403,NOT
task1a_test_404,NOT
task1a_test_405,NOT
task1a_test_406,NOT
task1a_test_407,NOT
task1a_test_408,HOF
task1a_test_409,NOT
task1a_test_410,HOF
task1a_test_411,NOT
task1a_test_412,NOT
task1a_test_413,NOT
task1a_test_414,NOT
task1a_test_415,HOF
task1a_test_416,HOF
task1a_test_417,NOT
task1a_test_418,HOF
task1a_test_419,NOT
task1a_test_420,NOT
task1a_test_421,HOF
task1a_test_422,HOF
task1a_test_423,NOT
task1a_test_424,NOT
task1a_test_425,NOT
task1a_test_426,NOT
task1a_test_427,NOT
task1a_test_428,NOT
task1a_test_429,NOT
task1a_test_430,HOF
task1a_test_431,NOT
task1a_test_432,HOF
task1a_test_433,NOT
task1a_test_434,NOT
task1a_test_435,NOT
task1a_test_436,NOT
task1a_test_437,NOT
task1a_test_438,NOT
task1a_test_439,NOT
task1a_test_440,NOT
task1a_test_441,NOT
task1a_test_442,NOT
task1a_test_443,HOF
task1a_test_444,NOT
task1a_test_445,NOT
task1a_test_446,NOT
task1a_test_447,NOT
task1a_test_448,HOF
task1a_test_449,HOF
task1a_test_450,NOT
task1a_test_451,HOF
task1a_test_452,NOT
task1a_test_453,NOT
task1a_test_454,NOT
task1a_test_455,NOT
task1a_test_456,NOT
task1a_test_457,NOT
task1a_test_458,HOF
task1a_test_459,NOT
task1a_test_460,NOT
task1a_test_461,HOF
task1a_test_462,NOT
task1a_test_463,NOT
task1a_test_464,NOT
task1a_test_465,HOF
task1a_test_466,HOF
task1a_test_467,NOT
task1a_test_468,HOF
task1a_test_469,HOF
task1a_test_470,NOT
task1a_test_471,NOT
task1a_test_472,NOT
task1a_test_473,NOT
task1a_test_474,NOT
task1a_test_475,NOT
task1a_test_476,NOT
task1a_test_477,NOT
task1a_test_478,NOT
task1a_test_479,NOT
task1a_test_480,NOT
task1a_test_481,NOT
task1a_test_482,NOT
task1a_test_483,HOF
task1a_test_484,NOT
task1a_test_485,NOT
task1a_test_486,HOF
task1a_test_487,NOT
task1a_test_488,NOT
task1a_test_489,NOT
task1a_test_490,HOF
task1a_test_491,NOT
task1a_test_492,HOF
task1a_test_493,HOF
task1a_test_494,HOF
task1a_test_495,HOF
task1a_test_496,NOT
task1a_test_497,NOT
task1a_test_498,NOT
task1a_test_499,HOF
task1a_test_500,NOT
task1a_test_501,HOF
task1a_test_502,NOT
task1a_test_503,HOF
task1a_test_504,NOT
task1a_test_505,NOT
task1a_test_506,NOT
task1a_test_507,NOT
task1a_test_508,NOT
task1a_test_509,HOF
task1a_test_510,HOF
task1a_test_511,NOT
task1a_test_512,NOT
task1a_test_513,NOT
task1a_test_514,NOT
task1a_test_515,NOT
task1a_test_516,HOF
task1a_test_517,NOT
task1a_test_518,NOT
task1a_test_519,NOT
task1a_test_520,HOF
task1a_test_521,HOF
task1a_test_522,NOT
task1a_test_523,NOT
task1a_test_524,HOF
task1a_test_525,NOT
task1a_test_526,HOF
task1a_test_527,NOT
task1a_test_528,HOF
task1a_test_529,HOF
task1a_test_530,NOT
task1a_test_531,NOT
task1a_test_532,HOF
task1a_test_533,NOT
task1a_test_534,HOF
task1a_test_535,NOT
task1a_test_536,NOT
task1a_test_537,HOF
task1a_test_538,NOT
task1a_test_539,NOT
task1a_test_540,NOT
task1a_test_541,NOT
task1a_test_542,NOT
task1a_test_543,HOF
task1a_test_544,NOT
task1a_test_545,NOT
task1a_test_546,HOF
task1a_test_547,NOT
task1a_test_548,NOT
task1a_test_549,NOT
task1a_test_550,NOT
task1a_test_551,NOT
task1a_test_552,HOF
task1a_test_553,NOT
task1a_test_554,HOF
task1a_test_555,NOT
task1a_test_556,NOT
task1a_test_557,NOT
task1a_test_558,HOF
task1a_test_559,HOF
task1a_test_560,HOF
task1a_test_561,NOT
task1a_test_562,NOT
task1a_test_563,NOT
task1a_test_564,NOT
task1a_test_565,NOT
task1a_test_566,NOT
task1a_test_567,NOT
task1a_test_568,HOF
task1a_test_569,NOT
task1a_test_570,NOT
task1a_test_571,NOT
task1a_test_572,HOF
task1a_test_573,NOT
task1a_test_574,NOT
task1a_test_575,NOT
task1a_test_576,NOT
task1a_test_577,NOT
task1a_test_578,HOF
task1a_test_579,HOF
task1a_test_580,NOT
task1a_test_581,NOT
task1a_test_582,NOT
task1a_test_583,HOF
task1a_test_584,NOT
task1a_test_585,NOT
task1a_test_586,HOF
task1a_test_587,NOT
task1a_test_588,NOT
task1a_test_589,HOF
task1a_test_590,HOF
task1a_test_591,NOT
task1a_test_592,HOF
task1a_test_593,HOF
task1a_test_594,NOT
task1a_test_595,HOF
task1a_test_596,NOT
task1a_test_597,HOF
task1a_test_598,NOT
task1a_test_599,NOT
task1a_test_600,HOF
task1a_test_601,NOT
task1a_test_602,NOT
task1a_test_603,HOF
task1a_test_604,HOF
task1a_test_605,NOT
task1a_test_606,NOT
task1a_test_607,NOT
task1a_test_608,HOF
task1a_test_609,HOF
task1a_test_610,HOF
task1a_test_611,HOF
task1a_test_612,NOT
task1a_test_613,NOT
task1a_test_614,NOT
task1a_test_615,NOT
task1a_test_616,HOF
task1a_test_617,HOF
task1a_test_618,NOT
task1a_test_619,HOF
task1a_test_620,NOT
task1a_test_621,NOT
task1a_test_622,NOT
task1a_test_623,NOT
task1a_test_624,HOF
task1a_test_625,NOT
task1a_test_626,NOT
task1a_test_627,NOT
task1a_test_628,HOF
task1a_test_629,NOT
task1a_test_630,HOF
task1a_test_631,HOF
task1a_test_632,NOT
task1a_test_633,HOF
task1a_test_634,HOF
task1a_test_635,NOT
task1a_test_636,NOT
task1a_test_637,HOF
task1a_test_638,NOT
task1a_test_639,NOT
task1a_test_640,NOT
task1a_test_641,NOT
task1a_test_642,HOF
task1a_test_643,NOT
task1a_test_644,HOF
task1a_test_645,NOT
task1a_test_646,NOT
task1a_test_647,HOF
task1a_test_648,NOT
task1a_test_649,HOF
task1a_test_650,NOT
task1a_test_651,NOT
task1a_test_652,NOT
task1a_test_653,NOT
task1a_test_654,NOT
task1a_test_655,NOT
task1a_test_656,NOT
task1a_test_657,NOT
task1a_test_658,HOF
task1a_test_659,HOF
task1a_test_660,NOT
task1a_test_661,NOT
task1a_test_662,HOF
task1a_test_663,NOT
task1a_test_664,NOT
task1a_test_665,NOT
task1a_test_666,HOF
task1a_test_667,NOT
task1a_test_668,NOT
task1a_test_669,NOT
task1a_test_670,NOT
task1a_test_671,HOF
task1a_test_672,HOF
task1a_test_673,NOT
task1a_test_674,NOT
task1a_test_675,NOT
task1a_test_676,NOT
task1a_test_677,HOF
task1a_test_678,HOF
task1a_test_679,NOT
task1a_test_680,NOT
task1a_test_681,NOT
task1a_test_682,HOF
task1a_test_683,NOT
task1a_test_684,NOT
task1a_test_685,NOT
task1a_test_686,NOT
task1a_test_687,NOT
task1a_test_688,NOT
task1a_test_689,HOF
task1a_test_690,NOT
task1a_test_691,NOT
task1a_test_692,NOT
task1a_test_693,NOT
task1a_test_694,NOT
task1a_test_695,NOT
task1a_test_696,HOF
task1a_test_697,HOF
task1a_test_698,HOF
task1a_test_699,NOT
task1a_test_700,HOF
task1a_test_701,NOT
task1a_test_702,NOT
task1a_test_703,HOF
task1a_test_704,HOF
task1a_test_705,HOF
task1a_test_706,NOT
task1a_test_707,NOT
task1a_test_708,HOF
task1a_test_709,NOT
task1a_test_710,NOT
task1a_test_711,HOF
task1a_test_712,NOT
task1a_test_713,NOT
task1a_test_714,NOT
task1a_test_715,NOT
task1a_test_716,NOT
task1a_test_717,HOF
task1a_test_718,NOT
task1a_test_719,HOF
task1a_test_720,NOT
task1a_test_721,NOT
task1a_test_722,NOT
task1a_test_723,NOT
task1a_test_724,NOT
task1a_test_725,NOT
task1a_test_726,NOT
task1a_test_727,HOF
task1a_test_728,NOT
task1a_test_729,HOF
task1a_test_730,HOF
task1a_test_731,NOT
task1a_test_732,NOT
task1a_test_733,NOT
task1a_test_734,NOT
task1a_test_735,NOT
task1a_test_736,NOT
task1a_test_737,NOT
task1a_test_738,NOT
task1a_test_739,NOT
task1a_test_740,NOT
task1a_test_741,HOF
task1a_test_742,HOF
task1a_test_743,NOT
task1a_test_744,NOT
task1a_test_745,NOT
task1a_test_746,NOT
task1a_test_747,NOT
task1a_test_748,NOT
task1a_test_749,NOT
task1a_test_750,NOT
task1a_test_751,NOT
task1a_test_752,NOT
task1a_test_753,HOF
task1a_test_754,NOT
task1a_test_755,NOT
task1a_test_756,NOT
task1a_test_757,HOF
task1a_test_758,HOF
task1a_test_759,HOF
task1a_test_760,HOF
task1a_test_761,NOT
task1a_test_762,NOT
task1a_test_763,NOT
task1a_test_764,NOT
task1a_test_765,HOF
task1a_test_766,NOT
task1a_test_767,HOF
task1a_test_768,HOF
task1a_test_769,NOT
task1a_test_770,NOT
task1a_test_771,HOF
task1a_test_772,NOT
task1a_test_773,NOT
task1a_test_774,NOT
task1a_test_775,NOT
task1a_test_776,HOF
task1a_test_777,NOT
task1a_test_778,NOT
task1a_test_779,NOT
task1a_test_780,HOF
task1a_test_781,NOT
task1a_test_782,HOF
task1a_test_783,NOT
task1a_test_784,NOT
task1a_test_785,NOT
task1a_test_786,NOT
task1a_test_787,HOF
task1a_test_788,HOF
task1a_test_789,HOF
task1a_test_790,HOF
task1a_test_791,HOF
task1a_test_792,HOF
task1a_test_793,NOT
task1a_test_794,NOT
task1a_test_795,NOT
task1a_test_796,HOF
task1a_test_797,NOT
task1a_test_798,NOT
task1a_test_799,HOF
task1a_test_800,NOT
task1a_test_801,HOF
task1a_test_802,HOF
task1a_test_803,NOT
task1a_test_804,NOT
task1a_test_805,NOT
task1a_test_806,NOT
task1a_test_807,NOT
task1a_test_808,NOT
task1a_test_809,NOT
task1a_test_810,HOF
task1a_test_811,HOF
task1a_test_812,NOT
task1a_test_813,HOF
task1a_test_814,NOT
task1a_test_815,HOF
task1a_test_816,NOT
task1a_test_817,NOT
task1a_test_818,NOT
task1a_test_819,NOT
task1a_test_820,NOT
task1a_test_821,HOF
task1a_test_822,NOT
task1a_test_823,NOT
task1a_test_824,NOT
task1a_test_825,HOF
task1a_test_826,HOF
task1a_test_827,HOF
task1a_test_828,HOF
task1a_test_829,NOT
task1a_test_830,NOT
task1a_test_831,HOF
task1a_test_832,HOF
task1a_test_833,NOT
task1a_test_834,NOT
task1a_test_835,HOF
task1a_test_836,NOT
task1a_test_837,HOF
task1a_test_838,NOT
task1a_test_839,HOF
task1a_test_840,NOT
task1a_test_841,HOF
task1a_test_842,HOF
task1a_test_843,NOT
task1a_test_844,NOT
task1a_test_845,NOT
task1a_test_846,NOT
task1a_test_847,NOT
task1a_test_848,NOT
task1a_test_849,NOT
task1a_test_850,NOT
task1a_test_851,HOF
task1a_test_852,NOT
task1a_test_853,NOT
task1a_test_854,HOF
task1a_test_855,NOT
task1a_test_856,NOT
task1a_test_857,NOT
task1a_test_858,HOF
task1a_test_859,HOF
task1a_test_860,HOF
task1a_test_861,NOT
