id,label
task1a_test_862,NOT
task1a_test_863,HOF
task1a_test_864,NOT
task1a_test_865,HOF
task1a_test_866,NOT
task1a_test_867,HOF
task1a_test_868,HOF
task1a_test_869,NOT
task1a_test_870,NOT
task1a_test_871,NOT
task1a_test_872,HOF
task1a_test_873,NOT
task1a_test_874,NOT
task1a_test_875,HOF
task1a_test_876,NOT
task1a_test_877,NOT
task1a_test_878,NOT
task1a_test_879,NOT
task1a_test_880,NOT
task1a_test_881,NOT
task1a_test_882,NOT
task1a_test_883,NOT
task1a_test_884,NOT
task1a_test_885,NOT
task1a_test_886,NOT
task1a_test_887,NOT
task1a_test_888,HOF
task1a_test_889,NOT
task1a_test_890,NOT
task1a_test_891,NOT
task1a_test_892,NOT
task1a_test_893,NOT
task1a_test_894,NOT
task1a_test_895,NOT
task1a_test_896,NOT
task1a_test_897,NOT
task1a_test_898,NOT
task1a_test_899,HOF
task1a_test_900,NOT
task1a_test_901,NOT
task1a_test_902,HOF
task1a_test_903,NOT
task1a_test_904,NOT
task1a_test_905,NOT
task1a_test_906,NOT
task1a_test_907,NOT
task1a_test_908,NOT
task1a_test_909,NOT
task1a_test_910,HOF
task1a_test_911,HOF
task1a_test_912,NOT
task1a_test_913,HOF
task1a_test_914,HOF
task1a_test_915,HOF
task1a_test_916,NOT
task1a_test_917,NOT
task1a_test_918,HOF
task1a_test_919,HOF
task1a_test_920,HOF
task1a_test_921,NOT
task1a_test_922,NOT
task1a_test_923,HOF
task1a_test_924,NOT
task1a_test_925,HOF
task1a_test_926,NOT
task1a_test_927,HOF
task1a_test_928,NOT
task1a_test_929,HOF
task1a_test_930,HOF
task1a_test_931,HOF
task1a_test_932,NOT
task1a_test_933,HOF
task1a_test_934,HOF
task1a_test_935,NOT
task1a_test_936,NOT
task1a_test_937,HOF
task1a_test_938,NOT
task1a_test_939,NOT
task1a_test_940,NOT
task1a_test_941,NOT
task1a_test_942,NOT
task1a_test_943,HOF
task1a_test_944,NOT
task1a_test_945,HOF
task1a_test_946,HOF
task1a_test_947,HOF
task1a_test_948,NOT
task1a_test_949,NOT
task1a_test_950,NOT
task1a_test_951,NOT
task1a_test_952,HOF
task1a_test_953,NOT
task1a_test_954,NOT
task1a_test_955,HOF
task1a_test_956,NOT
task1a_test_957,NOT
task1a_test_958,NOT
task1a_test_959,HOF
task1a_test_960,HOF
task1a_test_961,NOT
task1a_test_962,NOT
task1a_test_963,HOF
task1a_test_964,NOT
task1a_test_965,NOT
task1a_test_966,NOT
task1a_test_967,NOT
task1a_test_968,NOT
task1a_test_969,NOT
task1a_test_970,NOT
task1a_test_971,NOT
task1a_test_972,NOT
task1a_test_973,NOT
task1a_test_974,NOT
task1a_test_975,HOF
task1a_test_976,HOF
task1a_test_977,NOT
task1a_test_978,HOF
task1a_test_979,NOT
task1a_test_980,HOF
task1a_test_981,NOT
task1a_test_982,HOF
task1a_test_983,HOF
task1a_test_984,NOT
task1a_test_985,HOF
task1a_test_986,NOT
task1a_test_987,NOT
task1a_test_988,HOF
task1a_test_989,NOT
task1a_test_990,NOT
task1a_test_991,NOT
task1a_test_992,NOT
task1a_test_993,NOT
task1a_test_994,NOT
task1a_test_995,NOT
task1a_test_996,NOT
task1a_test_997,NOT
task1a_test_998,HOF
task1a_test_999,NOT
task1a_test_1000,NOT
task1a_test_1001,NOT
task1a_test_1002,NOT
task1a_test_1003,NOT
task1a_test_1004,HOF
task1a_test_1005,NOT
task1a_test_1006,NOT
task1a_test_1007,NOT
task1a_test_1008,NOT
task1a_test_1009,NOT
task1a_test_1010,NOT
task1a_test_1011,HOF
task1a_test_1012,NOT
task1a_test_1013,HOF
task1a_test_1014,HOF
task1a_test_1015,NOT
task1a_test_1016,HOF
task1a_test_1017,NOT
task1a_test_1018,NOT
task1a_test_1019,HOF
task1a_test_1020,NOT
task1a_test_1021,NOT
task1a_test_1022,NOT
task1a_test_1023,NOT
task1a_test_1024,HOF
task1a_test_1025,HOF
task1a_test_1026,HOF
task1a_test_1027,NOT
task1a_test_1028,NOT
task1a_test_1029,NOT
task1a_test_1030,NOT
task1a_test_1031,NOT
task1a_test_1032,NOT
task1a_test_1033,NOT
task1a_test_1034,NOT
task1a_test_1035,HOF
task1a_test_1036,NOT
task1a_test_1037,NOT
task1a_test_1038,NOT
task1a_test_1039,HOF
task1a_test_1040,HOF
task1a_test_1041,NOT
task1a_test_1042,HOF
task1a_test_1043,HOF
task1a_test_1044,NOT
task1a_test_1045,NOT
task1a_test_1046,HOF
task1a_test_1047,NOT
task1a_test_1048,NOT
task1a_test_1049,HOF
task1a_test_1050,HOF
task1a_test_1051,NOT
task1a_test_1052,NOT
task1a_test_1053,NOT
task1a_test_1054,NOT
task1a_test_1055,HOF
task1a_test_1056,NOT
task1a_test_1057,NOT
task1a_test_1058,NOT
task1a_test_1059,HOF
task1a_test_1060,NOT
task1a_test_1061,NOT
task1a_test_1062,HOF
task1a_test_1063,NOT
task1a_test_1064,NOT
task1a_test_1065,NOT
task1a_test_1066,HOF
task1a_test_1067,HOF
task1a_test_1068,NOT
task1a_test_1069,NOT
task1a_test_1070,HOF
task1a_test_1071,NOT
task1a_test_1072,HOF
task1a_test_1073,NOT
task1a_test_1074,NOT
task1a_test_1075,NOT
task1a_test_1076,NOT
task1a_test_1077,NOT
task1a_test_1078,NOT
task1a_test_1079,NOT
task1a_test_1080,NOT
task1a_test_1081,NOT
task1a_test_1082,NOT
task1a_test_1083,HOF
task1a_test_1084,NOT
task1a_test_1085,NOT
task1a_test_1086,NOT
task1a_test_1087,HOF
task1a_test_1088,HOF
task1a_test_1089,HOF
task1a_test_1090,NOT
task1a_test_1091,NOT
task1a_test_1092,HOF
task1a_test_1093,NOT
task1a_test_1094,NOT
task1a_test_1095,NOT
task1a_test_1096,NOT
task1a_test_1097,HOF
task1a_test_1098,HOF
task1a_test_1099,NOT
task1a_test_1100,NOT
task1a_test_1101,NOT
task1a_test_1102,NOT
task1a_test_1103,NOT
task1a_test_1104,NOT
task1a_test_1105,NOT
task1a_test_1106,HOF
task1a_test_1107,HOF
task1a_test_1108,NOT
task1a_test_1109,HOF
task1a_test_1110,HOF
task1a_test_1111,HOF
task1a_test_1112,HOF
task1a_test_1113,HOF
task1a_test_1114,NOT
task1a_test_1115,NOT
task1a_test_1116,HOF
task1a_test_1117,NOT
task1a_test_1118,HOF
task1a_test_1119,NOT
task1a_test_1120,NOT
task1a_test_1121,HOF
task1a_test_1122,HOF
task1a_test_1123,NOT
task1a_test_1124,NOT
task1a_test_1125,HOF
task1a_test_1126,HOF
task1a_test_1127,NOT
task1a_test_1128,NOT
task1a_test_1129,NOT
task1a_test_1130,HOF
task1a_test_1131,HOF
task1a_test_1132,NOT
task1a_test_1133,HOF
task1a_test_1134,NOT
task1a_test_1135,HOF
task1a_test_1136,NOT
task1a_test_1137,NOT
task1a_test_1138,HOF
task1a_test_1139,NOT
task1a_test_1140,NOT
task1a_test_1141,HOF
task1a_test_1142,NOT
task1a_test_1143,HOF
task1a_test_1144,NOT
task1a_test_1145,HOF
task1a_test_1146,NOT
task1a_test_1147,HOF
task1a_test_1148,HOF
task1a_test_1149,NOT
task1a_test_1150,NOT
task1a_test_1151,NOT
task1a_test_1152,NOT
task1a_test_1153,HOF
task1a_test_1154,HOF
task1a_test_1155,HOF
task1a_test_1156,NOT
task1a_test_1157,HOF
task1a_test_1158,NOT
task1a_test_1159,NOT
task1a_test_1160,NOT
task1a_test_1161,HOF
task1a_test_1162,NOT
task1a_test_1163,NOT
task1a_test_1164,NOT
task1a_test_1165,NOT
task1a_test_1166,NOT
task1a_test_1167,HOF
task1a_test_1168,HOF
task1a_test_1169,NOT
task1a_test_1170,NOT
task1a_test_1171,NOT
task1a_test_1172,NOT
task1a_test_1173,HOF
task1a_test_1174,NOT
task1a_test_1175,NOT
task1a_test_1176,NOT
task1a_test_1177,NOT
task1a_test_1178,NOT
task1a_test_1179,HOF
task1a_test_1180,NOT
task1a_test_1181,HOF
task1a_test_1182,HOF
task1a_test_1183,HOF
task1a_test_1184,HOF
task1a_test_1185,NOT
task1a_test_1186,NOT
task1a_test_1187,HOF
task1a_test_1188,NOT
task1a_test_1189,NOT
task1a_test_1190,HOF
task1a_test_1191,HOF
task1a_test_1192,HOF
task1a_test_1193,NOT
task1a_test_1194,HOF
task1a_test_1195,NOT
task1a_test_1196,NOT
task1a_test_1197,NOT
task1a_test_1198,HOF
task1a_test_1199,HOF
task1a_test_1200,NOT
task1a_test_1201,NOT
task1a_test_1202,NOT
task1a_test_1203,NOT
task1a_test_1204,NOT
task1a_test_1205,NOT
task1a_test_1206,NOT
task1a_test_1207,HOF
task1a_test_1208,HOF
task1a_test_1209,NOT
task1a_test_1210,NOT
task1a_test_1211,NOT
task1a_test_1212,NOT
task1a_test_1213,NOT
task1a_test_1214,NOT
task1a_test_1215,NOT
task1a_test_1216,NOT
task1a_test_1217,HOF
task1a_test_1218,NOT
task1a_test_1219,NOT
task1a_test_1220,NOT
task1a_test_1221,NOT
task1a_test_1222,HOF
task1a_test_1223,NOT
task1a_test_1224,HOF
task1a_test_1225,NOT
task1a_test_1226,NOT
task1a_test_1227,HOF
task1a_test_1228,NOT
task1a_test_1229,HOF
task1a_test_1230,HOF
task1a_test_1231,HOF
task1a_test_1232,NOT
task1a_test_1233,HOF
task1a_test_1234,NOT
task1a_test_1235,NOT
task1a_test_1236,NOT
task1a_test_1237,HOF
task1a_test_1238,HOF
task1a_test_1239,HOF
task1a_test_1240,NOT
task1a_test_1241,HOF
task1a_test_1242,NOT
task1a_test_1243,NOT
task1a_test_1244,NOT
task1a_test_1245,HOF
task1a_test_1246,NOT
task1a_test_1247,HOF
task1a_test_1248,NOT
task1a_test_1249,HOF
task1a_test_1250,NOT
task1a_test_1251,HOF
task1a_test_1252,NOT
task1a_test_1253,HOF
task1a_test_1254,NOT
task1a_test_1255,HOF
task1a_test_1256,HOF
task1a_test_1257,NOT
task1a_test_1258,NOT
task1a_test_1259,NOT
task1a_test_1260,HOF
task1a_test_1261,HOF
task1a_test_1262,NOT
task1a_test_1263,NOT
task1a_test_1264,NOT
task1a_test_1265,NOT
task1a_test_1266,NOT
task1a_test_1267,HOF
task1a_test_1268,NOT
task1a_test_1269,HOF
task1a_test_1270,HOF
task1a_test_1271,HOF
task1a_test_1272,HOF
task1a_test_1273,NOT
task1a_test_1274,NOT
task1a_test_1275,NOT
task1a_test_1276,NOT
task1a_test_1277,HOF
task1a_test_1278,NOT
task1a_test_1279,NOT
task1a_test_1280,NOT
task1a_test_1281,NOT
task1a_test_1282,HOF
task1a_test_1283,NOT
task1a_test_1284,HOF
task1a_test_1285,NOT
task1a_test_1286,NOT
task1a_test_1287,NOT
task1a_test_1288,HOF
task1a_test_1289,NOT
task1a_test_1290,NOT
task1a_test_1291,NOT
task1a_test_1292,NOT
task1a_test_1293,NOT
task1a_test_1294,NOT
task1a_test_1295,NOT
task1a_test_1296,NOT
task1a_test_1297,NOT
task1a_test_1298,NOT
task1a_test_1299,HOF
task1a_test_1300,NOT
task1a_test_1301,HOF
task1a_test_1302,NOT
task1a_test_1303,NOT
task1a_test_1304,NOT
task1a_test_1305,NOT
task1a_test_1306,HOF
task1a_test_1307,HOF
task1a_test_1308,NOT
task1a_test_1309,HOF
task1a_test_1310,NOT
task1a_test_1311,NOT
task1a_test_1312,NOT
task1a_test_1313,NOT
task1a_test_1314,NOT
task1a_test_1315,HOF
task1a_test_1316,HOF
task1a_test_1317,NOT
task1a_test_1318,NOT
task1a_test_1319,NOT
task1a_test_1320,HOF
task1a_test_1321,HOF
task1a_test_1322,NOT
task1a_test_1323,NOT
task1a_test_1324,HOF
task1a_test_1325,HOF
task1a_test_1326,NOT
task1a_test_1327,HOF
task1a_test_1328,NOT
task1a_test_1329,NOT
task1a_test_1330,NOT
task1a_test_1331,NOT
task1a_test_1332,HOF
task1a_test_1333,NOT
task1a_test_1334,NOT
task1a_test_1335,HOF
task1a_test_1336,HOF
task1a_test_1337,HOF
task1a_test_1338,HOF
task1a_test_1339,NOT
task1a_test_1340,HOF
task1a_test_1341,HOF
task1a_test_1342,NOT
task1a_test_1343,HOF
task1a_test_1344,NOT
task1a_test_1345,NOT
task1a_test_1346,HOF
task1a_test_1347,HOF
task1a_test_1348,NOT
task1a_test_1349,NOT
task1a_test_1350,NOT
task1a_test_1351,HOF
task1a_test_1352,NOT
task1a_test_1353,NOT
task1a_test_1354,HOF
task1a_test_1355,NOT
task1a_test_1356,HOF
task1a_test_1357,NOT
task1a_test_1358,NOT
task1a_test_1359,NOT
task1a_test_1360,NOT
task1a_test_1361,HOF
task1a_test_1362,NOT
task1a_test_1363,NOT
task1a_test_1364,NOT
task1a_test_1365,NOT
task1a_test_1366,NOT
task1a_test_1367,NOT
task1a_test_1368,NOT
task1a_test_1369,NOT
task1a_test_1370,HOF
task1a_test_1371,NOT
task1a_test_1372,HOF
task1a_test_1373,NOT
task1a_test_1374,NOT
task1a_test_1375,HOF
task1a_test_1376,NOT
task1a_test_1377,HOF
task1a_test_1378,NOT
task1a_test_1379,NOT
task1a_test_1380,NOT
task1a_test_1381,NOT
task1a_test_1382,HOF
task1a_test_1383,HOF
task1a_test_1384,HOF
task1a_test_1385,NOT
task1a_test_1386,HOF
task1a_test_1387,NOT
task1a_test_1388,HOF
task1a_test_1389,NOT
task1a_test_1390,NOT
task1a_test_1391,HOF
task1a_test_1392,HOF
task1a_test_1393,HOF
task1a_test_1394,HOF
task1a_test_1395,NOT
task1a_test_1396,NOT
task1a_test_1397,HOF
task1a_test_1398,HOF
task1a_test_1399,NOT
task1a_test_1400,HOF
task1a_test_1401,NOT
task1a_test_1402,HOF
task1a_test_1403,NOT
task1a_test_1404,NOT
task1a_test_1405,NOT
task1a_test_1406,NOT
task1a_test_1407,NOT
task1a_test_1408,NOT
task1a_test_1409,NOT
task1a_test_1410,NOT
task1a_test_1411,NOT
task1a_test_1412,NOT
task1a_test_1413,HOF
task1a_test_1414,NOT
task1a_test_1415,NOT
task1a_test_1416,NOT
task1a_test_1417,HOF
task1a_test_1418,NOT
task1a_test_1419,NOT
task1a_test_1420,NOT
task1a_test_1421,NOT
task1a_test_1422,NOT
task1a_test_1423,NOT
task1a_test_1424,NOT
task1a_test_1425,NOT
task1a_test_1426,NOT
task1a_test_1427,HOF
task1a_test_1428,NOT
task1a_test_1429,NOT
task1a_test_1430,HOF
task1a_test_1431,HOF
task1a_test_1432,NOT
task1a_test_1433,HOF
task1a_test_1434,NOT
task1a_test_1435,NOT
task1a_test_1436,NOT
task1a_test_1437,NOT
task1a_test_1438,NOT
task1a_test_1439,NOT
task1a_test_1440,HOF
task1a_test_1441,NOT
task1a_test_1442,NOT
task1a_test_1443,NOT
task1a_test_1444,HOF
task1a_test_1445,HOF
task1a_test_1446,NOT
task1a_test_1447,NOT
task1a_test_1448,HOF
task1a_test_1449,NOT
task1a_test_1450,HOF
task1a_test_1451,HOF
task1a_test_1452,HOF
task1a_test_1453,NOT
task1a_test_1454,NOT
task1a_test_1455,NOT
task1a_test_1456,HOF
task1a_test_1457,NOT
task1a_test_1458,NOT
task1a_test_1459,HOF
task1a_test_1460,HOF
task1a_test_1461,NOT
task1a_test_1462,NOT
task1a_test_1463,HOF
task1a_test_1464,NOT
task1a_test_1465,NOT
task1a_test_1466,HOF
task1a_test_1467,NOT
task1a_test_1468,NOT
task1a_test_1469,NOT
task1a_test_1470,NOT
task1a_test_1471,NOT
task1a_test_1472,HOF
task1a_test_1473,HOF
task1a_test_1474,NOT
task1a_test_1475,HOF
task1a_test_1476,HOF
task1a_test_1477,NOT
task1a_test_1478,NOT
task1a_test_1479,NOT
task1a_test_1480,NOT
task1a_test_1481,NOT
task1a_test_1482,NOT
task1a_test_1483,HOF
task1a_test_1484,NOT
task1a_test_1485,HOF
task1a_test_1486,HOF
task1a_test_1487,HOF
task1a_test_1488,NOT
task1a_test_1489,HOF
task1a_test_1490,NOT
task1a_test_1491,HOF
task1a_test_1492,HOF
task1a_test_1493,HOF
task1a_test_1494,NOT
task1a_test_1495,NOT
task1a_test_1496,NOT
task1a_test_1497,NOT
task1a_test_1498,NOT
task1a_test_1499,NOT
task1a_test_1500,NOT
task1a_test_1501,HOF
task1a_test_1502,NOT
task1a_test_1503,HOF
task1a_test_1504,NOT
task1a_test_1505,NOT
task1a_test_1506,NOT
task1a_test_1507,NOT
task1a_test_1508,HOF
task1a_test_1509,HOF
task1a_test_1510,NOT
task1a_test_1511,NOT
task1a_test_1512,NOT
task1a_test_1513,NOT
task1a_test_1514,NOT
task1a_test_1515,NOT
task1a_test_1516,NOT
task1a_test_1517,NOT
task1a_test_1518,NOT
task1a_test_1519,NOT
task1a_test_1520,NOT
task1a_test_1521,HOF
task1a_test_1522,NOT
task1a_test_1523,NOT
task1a_test_1524,HOF
task1a_test_1525,HOF
task1a_test_1526,HOF
task1a_test_1527,NOT
task1a_test_1528,NOT
task1a_test_1529,NOT
task1a_test_1530,NOT
task1a_test_1531,NOT
task1a_test_1532,NOT
task1a_test_1533,NOT
task1a_test_1534,NOT
task1a_test_1535,HOF
task1a_test_1536,NOT
task1a_test_1537,NOT
task1a_test_1538,HOF
task1a_test_1539,NOT
task1a_test_1540,NOT
task1a_test_1541,NOT
task1a_test_1542,HOF
task1a_test_1543,HOF
task1a_test_1544,NOT
task1a_test_1545,NOT
task1a_test_1546,NOT
task1a_test_1547,HOF
task1a_test_1548,NOT
task1a_test_1549,NOT
task1a_test_1550,HOF
task1a_test_1551,NOT
task1a_test_1552,HOF
task1a_test_1553,NOT
task1a_test_1554,HOF
task1a_test_1555,NOT
task1a_test_1556,HOF
task1a_test_1557,NOT
task1a_test_1558,NOT
task1a_test_1559,NOT
task1a_test_1560,HOF
task1a_test_1561,NOT
task1a_test_1562,NOT
task1a_test_1563,HOF
task1a_test_1564,NOT
task1a_test_1565,NOT
task1a_test_1566,NOT
task1a_test_1567,NOT
task1a_test_1568,NOT
task1a_test_1569,NOT
task1a_test_1570,NOT
task1a_test_1571,NOT
task1a_test_1572,NOT
task1a_test_1573,NOT
task1a_test_1574,NOT
task1a_test_1575,NOT
task1a_test_1576,NOT
task1a_test_1577,HOF
task1a_test_1578,NOT
task1a_test_1579,NOT
task1a_test_1580,NOT
task1a_test_1581,HOF
task1a_test_1582,NOT
task1a_test_1583,NOT
task1a_test_1584,NOT
task1a_test_1585,HOF
task1a_test_1586,NOT
task1a_test_1587,NOT
task1a_test_1588,NOT
task1a_test_1589,HOF
task1a_test_1590,NOT
task1a_test_1591,HOF
task1a_test_1592,NOT
task1a_test_1593,HOF
task1a_test_1594,HOF
task1a_test_1595,NOT
task1a_test_1596,HOF
task1a_test_1597,NOT
task1a_test_1598,HOF
task1a_test_1599,NOT
task1a_test_1600,NOT
task1a_test_1601,NOT
task1a_test_1602,HOF
task1a_test_1603,NOT
task1a_test_1604,HOF
task1a_test_1605,HOF
task1a_test_1606,HOF
task1a_test_1607,NOT
task1a_test_1608,NOT
task1a_test_1609,HOF
task1a_test_1610,HOF
task1a_test_1611,HOF
task1a_test_1612,NOT
task1a_test_1613,NOT
task1a_test_1614,NOT
task1a_test_1615,NOT
task1a_test_1616,NOT
task1a_test_1617,NOT
task1a_test_1618,HOF
task1a_test_1619,NOT
task1a_test_1620,NOT
task1a_test_1621,HOF
task1a_test_1622,NOT
task1a_test_1623,HOF
task1a_test_1624,NOT
task1a_test_1625,NOT
task1a_test_1626,HOF
task1a_test_1627,NOT
task1a_test_1628,HOF
task1a_test_1629,NOT
task1a_test_1630,HOF
task1a_test_1631,NOT
task1a_test_1632,HOF
task1a_test_1633,HOF
task1a_test_1634,NOT
task1a_test_1635,NOT
task1a_test_1636,NOT
task1a_test_1637,NOT
task1a_test_1638,NOT
task1a_test_1639,NOT
task1a_test_1640,HOF
task1a_test_1641,NOT
task1a_test_1642,NOT
task1a_test_1643,HOF
task1a_test_1644,NOT
task1a_test_1645,HOF
task1a_test_1646,NOT
task1a_test_1647,NOT
task1a_test_1648,HOF
task1a_test_1649,HOF
task1a_test_1650,HOF
task1a_test_1651,NOT
task1a_test_1652,HOF
task1a_test_1653,NOT
task1a_test_1654,NOT
task1a_test_1655,NOT
task1a_test_1656,NOT
task1a_test_1657,HOF
task1a_test_1658,NOT
task1a_test_1659,HOF
task1a_test_1660,NOT
task1a_test_1661,NOT
task1a_test_1662,NOT
task1a_test_1663,NOT
task1a_test_1664,NOT
task1a_test_1665,NOT
task1a_test_1666,NOT
task1a_test_1667,HOF
task1a_test_1668,HOF
task1a_test_1669,HOF
task1a_test_1670,HOF
task1a_test_1671,NOT
task1a_test_1672,NOT
task1a_test_1673,NOT
task1a_test_1674,HOF
task1a_test_1675,NOT
task1a_test_1676,NOT
task1a_test_1677,HOF
task1a_test_1678,NOT
task1a_test_1679,NOT
task1a_test_1680,NOT
task1a_test_1681,HOF
task1a_test_1682,NOT
task1a_test_1683,HOF
