id,label
task1a_test_1684,NOT
task1a_test_1685,HOF
task1a_test_1686,NOT
task1a_test_1687,NOT
task1a_test_1688,HOF
task1a_test_1689,NOT
task1a_test_1690,NOT
task1a_test_1691,NOT
task1a_test_1692,NOT
task1a_test_1693,NOT
task1a_test_1694,NOT
task1a_test_1695,HOF
task1a_test_1696,NOT
task1a_test_1697,HOF
task1a_test_1698,NOT
task1a_test_1699,HOF
task1a_test_1700,NOT
task1a_test_1701,NOT
task1a_test_1702,HOF
task1a_test_1703,NOT
task1a_test_1704,NOT
task1a_test_1705,NOT
task1a_test_1706,NOT
task1a_test_1707,NOT
task1a_test_1708,HOF
task1a_test_1709,HOF
task1a_test_1710,NOT
task1a_test_1711,NOT
task1a_test_1712,NOT
task1a_test_1713,NOT
task1a_test_1714,HOF
task1a_test_1715,HOF
task1a_test_1716,NOT
task1a_test_1717,HOF
task1a_test_1718,HOF
task1a_test_1719,HOF
task1a_test_1720,HOF
task1a_test_1721,NOT
task1a_test_1722,NOT
task1a_test_1723,NOT
task1a_test_1724,NOT
task1a_test_1725,NOT
task1a_test_1726,NOT
task1a_test_1727,HOF
task1a_test_1728,NOT
task1a_test_1729,NOT
task1a_test_1730,NOT
task1a_test_1731,NOT
task1a_test_1732,NOT
task1a_test_1733,NOT
task1a_test_1734,HOF
task1a_test_1735,NOT
task1a_test_1736,HOF
task1a_test_1737,NOT
task1a_test_1738,HOF
task1a_test_1739,HOF
task1a_test_1740,NOT
task1a_test_1741,NOT
task1a_test_1742,HOF
task1a_test_1743,NOT
task1a_test_1744,NOT
task1a_test_1745,NOT
task1a_test_1746,NOT
task1a_test_1747,HOF
task1a_test_1748,NOT
task1a_test_1749,NOT
task1a_test_1750,NOT
task1a_test_1751,NOT
task1a_test_1752,HOF
task1a_test_1753,NOT
task1a_test_1754,HOF
task1a_test_1755,NOT
task1a_test_1756,NOT
task1a_test_1757,HOF
task1a_test_1758,NOT
task1a_test_1759,NOT
task1a_test_1760,HOF
task1a_test_1761,HOF
task1a_test_1762,NOT
task1a_test_1763,NOT
task1a_test_1764,NOT
task1a_test_1765,NOT
task1a_test_1766,HOF
task1a_test_1767,NOT
task1a_test_1768,HOF
task1a_test_1769,HOF
task1a_test_1770,NOT
task1a_test_1771,NOT
task1a_test_1772,NOT
task1a_test_1773,HOF
task1a_test_1774,NOT
task1a_test_1775,NOT
task1a_test_1776,NOT
task1a_test_1777,NOT
task1a_test_1778,NOT
task1a_test_1779,HOF
task1a_test_1780,NOT
task1a_test_1781,HOF
task1a_test_1782,NOT
task1a_test_1783,NOT
task1a_test_1784,HOF
task1a_test_1785,HOF
task1a_test_1786,NOT
task1a_test_1787,HOF
task1a_test_1788,NOT
task1a_test_1789,NOT
task1a_test_1790,NOT
task1a_test_1791,NOT
task1a_test_1792,HOF
task1a_test_1793,HOF
task1a_test_1794,NOT
task1a_test_1795,HOF
task1a_test_1796,HOF
task1a_test_1797,HOF
task1a_test_1798,HOF
task1a_test_1799,NOT
task1a_test_1800,NOT
task1a_test_1801,HOF
task1a_test_1802,NOT
task1a_test_1803,HOF
task1a_test_1804,NOT
task1a_test_1805,HOF
task1a_test_1806,NOT
task1a_test_1807,NOT
task1a_test_1808,NOT
task1a_test_1809,NOT
task1a_test_1810,HOF
task1a_test_1811,NOT
task1a_test_1812,HOF
task1a_test_1813,HOF
task1a_test_1814,NOT
task1a_test_1815,HOF
task1a_test_1816,HOF
task1a_test_1817,NOT
task1a_test_1818,NOT
task1a_test_1819,HOF
task1a_test_1820,NOT
task1a_test_1821,NOT
task1a_test_1822,HOF
task1a_test_1823,NOT
task1a_test_1824,NOT
task1a_test_1825,HOF
task1a_test_1826,HOF
task1a_test_1827,NOT
task1a_test_1828,NOT
task1a_test_1829,NOT
task1a_test_1830,HOF
task1a_test_1831,NOT
task1a_test_1832,NOT
task1a_test_1833,HOF
task1a_test_1834,HOF
task1a_test_1835,NOT
task1a_test_1836,HOF
task1a_test_1837,NOT
task1a_test_1838,NOT
task1a_test_1839,NOT
task1a_test_1840,HOF
task1a_test_1841,NOT
task1a_test_1842,HOF
task1a_test_1843,HOF
task1a_test_1844,HOF
task1a_test_1845,NOT
task1a_test_1846,NOT
task1a_test_1847,NOT
task1a_test_1848,HOF
task1a_test_1849,NOT
task1a_test_1850,NOT
task1a_test_1851,NOT
task1a_test_1852,HOF
task1a_test_1853,NOT
task1a_test_1854,NOT
task1a_test_1855,HOF
task1a_test_1856,NOT
task1a_test_1857,NOT
task1a_test_1858,HOF
task1a_test_1859,NOT
task1a_test_1860,HOF
task1a_test_1861,HOF
task1a_test_1862,NOT
task1a_test_1863,HOF
task1a_test_1864,NOT
task1a_test_1865,NOT
task1a_test_1866,NOT
task1a_test_1867,HOF
task1a_test_1868,NOT
task1a_test_1869,NOT
task1a_test_1870,HOF
task1a_test_1871,NOT
task1a_test_1872,NOT
task1a_test_1873,NOT
task1a_test_1874,NOT
task1a_test_1875,NOT
task1a_test_1876,NOT
task1a_test_1877,HOF
task1a_test_1878,NOT
task1a_test_1879,NOT
task1a_test_1880,NOT
task1a_test_1881,HOF
task1a_test_1882,HOF
task1a_test_1883,NOT
task1a_test_1884,NOT
task1a_test_1885,NOT
task1a_test_1886,HOF
task1a_test_1887,NOT
task1a_test_1888,NOT
task1a_test_1889,NOT
task1a_test_1890,NOT
task1a_test_1891,NOT
task1a_test_1892,HOF
task1a_test_1893,NOT
task1a_test_1894,NOT
task1a_test_1895,HOF
task1a_test_1896,NOT
task1a_test_1897,NOT
task1a_test_1898,NOT
task1a_test_1899,NOT
task1a_test_1900,NOT
task1a_test_1901,NOT
task1a_test_1902,NOT
task1a_test_1903,NOT
task1a_test_1904,HOF
task1a_test_1905,HOF
task1a_test_1906,NOT
task1a_test_1907,NOT
task1a_test_1908,NOT
task1a_test_1909,HOF
task1a_test_1910,NOT
task1a_test_1911,HOF
task1a_test_1912,HOF
task1a_test_1913,NOT
task1a_test_1914,NOT
task1a_test_1915,NOT
task1a_test_1916,NOT
task1a_test_1917,NOT
task1a_test_1918,NOT
task1a_test_1919,NOT
task1a_test_1920,NOT
task1a_test_1921,NOT
task1a_test_1922,NOT
task1a_test_1923,HOF
task1a_test_1924,NOT
task1a_test_1925,NOT
task1a_test_1926,NOT
task1a_test_1927,NOT
task1a_test_1928,NOT
task1a_test_1929,HOF
task1a_test_1930,HOF
task1a_test_1931,NOT
task1a_test_1932,HOF
task1a_test_1933,HOF
task1a_test_1934,NOT
task1a_test_1935,NOT
task1a_test_1936,NOT
task1a_test_1937,NOT
task1a_test_1938,NOT
task1a_test_1939,HOF
task1a_test_1940,HOF
task1a_test_1941,NOT
task1a_test_1942,HOF
task1a_test_1943,HOF
task1a_test_1944,NOT
task1a_test_1945,HOF
task1a_test_1946,HOF
task1a_test_1947,NOT
task1a_test_1948,NOT
task1a_test_1949,NOT
task1a_test_1950,NOT
task1a_test_1951,HOF
task1a_test_1952,NOT
task1a_test_1953,HOF
task1a_test_1954,HOF
task1a_test_1955,NOT
task1a_test_1956,NOT
task1a_test_1957,NOT
task1a_test_1958,HOF
task1a_test_1959,NOT
task1a_test_1960,HOF
task1a_test_1961,NOT
task1a_test_1962,NOT
task1a_test_1963,NOT
task1a_test_1964,HOF
task1a_test_1965,HOF
task1a_test_1966,NOT
task1a_test_1967,HOF
task1a_test_1968,NOT
task1a_test_1969,NOT
task1a_test_1970,NOT
task1a_test_1971,NOT
task1a_test_1972,NOT
task1a_test_1973,NOT
task1a_test_1974,HOF
task1a_test_1975,HOF
task1a_test_1976,HOF
task1a_test_1977,HOF
task1a_test_1978,NOT
task1a_test_1979,HOF
task1a_test_1980,HOF
task1a_test_1981,NOT
task1a_test_1982,NOT
task1a_test_1983,HOF
task1a_test_1984,NOT
task1a_test_1985,NOT
task1a_test_1986,NOT
task1a_test_1987,HOF
task1a_test_1988,NOT
task1a_test_1989,NOT
task1a_test_1990,HOF
task1a_test_1991,NOT
task1a_test_1992,NOT
task1a_test_1993,HOF
task1a_test_1994,NOT
task1a_test_1995,HOF
task1a_test_1996,NOT
task1a_test_1997,HOF
task1a_test_1998,HOF
task1a_test_1999,HOF
task1a_test_2000,HOF
task1a_test_2001,NOT
task1a_test_2002,HOF
task1a_test_2003,NOT
task1a_test_2004,NOT
task1a_test_2005,NOT
task1a_test_2006,NOT
task1a_test_2007,NOT
task1a_test_2008,HOF
task1a_test_2009,NOT
task1a_test_2010,NOT
task1a_test_2011,HOF
task1a_test_2012,NOT
task1a_test_2013,NOT
task1a_test_2014,NOT
task1a_test_2015,NOT
task1a_test_2016,NOT
task1a_test_2017,NOT
task1a_test_2018,HOF
task1a_test_2019,NOT
task1a_test_2020,NOT
task1a_test_2021,NOT
task1a_test_2022,NOT
task1a_test_2023,NOT
task1a_test_2024,HOF
task1a_test_2025,HOF
task1a_test_2026,HOF
task1a_test_2027,NOT
task1a_test_2028,NOT
task1a_test_2029,HOF
task1a_test_2030,NOT
task1a_test_2031,NOT
task1a_test_2032,NOT
task1a_test_2033,HOF
task1a_test_2034,NOT
task1a_test_2035,HOF
task1a_test_2036,HOF
task1a_test_2037,NOT
task1a_test_2038,NOT
task1a_test_2039,HOF
task1a_test_2040,NOT
task1a_test_2041,NOT
task1a_test_2042,NOT
task1a_test_2043,NOT
task1a_test_2044,HOF
task1a_test_2045,NOT
task1a_test_2046,NOT
task1a_test_2047,HOF
task1a_test_2048,HOF
task1a_test_2049,NOT
task1a_test_2050,NOT
task1a_test_2051,NOT
task1a_test_2052,NOT
task1a_test_2053,HOF
task1a_test_2054,NOT
task1a_test_2055,NOT
task1a_test_2056,NOT
task1a_test_2057,NOT
task1a_test_2058,NOT
task1a_test_2059,HOF
task1a_test_2060,HOF
task1a_test_2061,HOF
task1a_test_2062,HOF
task1a_test_2063,HOF
task1a_test_2064,NOT
task1a_test_2065,NOT
task1a_test_2066,NOT
task1a_test_2067,NOT
task1a_test_2068,HOF
task1a_test_2069,HOF
task1a_test_2070,NOT
task1a_test_2071,HOF
task1a_test_2072,NOT
task1a_test_2073,NOT
task1a_test_2074,NOT
task1a_test_2075,NOT
task1a_test_2076,HOF
task1a_test_2077,NOT
task1a_test_2078,NOT
task1a_test_2079,HOF
task1a_test_2080,HOF
task1a_test_2081,NOT
task1a_test_2082,NOT
task1a_test_2083,NOT
task1a_test_2084,NOT
task1a_test_2085,NOT
task1a_test_2086,NOT
task1a_test_2087,NOT
task1a_test_2088,NOT
task1a_test_2089,NOT
task1a_test_2090,NOT
task1a_test_2091,NOT
task1a_test_2092,NOT
task1a_test_2093,HOF
task1a_test_2094,HOF
task1a_test_2095,HOF
task1a_test_2096,HOF
task1a_test_2097,NOT
task1a_test_2098,NOT
task1a_test_2099,NOT
task1a_test_2100,HOF
task1a_test_2101,NOT
task1a_test_2102,NOT
task1a_test_2103,HOF
task1a_test_2104,NOT
task1a_test_2105,HOF
task1a_test_2106,HOF
task1a_test_2107,HOF
task1a_test_2108,NOT
task1a_test_2109,NOT
task1a_test_2110,NOT
task1a_test_2111,NOT
task1a_test_2112,NOT
task1a_test_2113,NOT
task1a_test_2114,HOF
task1a_test_2115,NOT
task1a_test_2116,NOT
task1a_test_2117,NOT
task1a_test_2118,NOT
task1a_test_2119,NOT
task1a_test_2120,NOT
task1a_test_2121,NOT
task1a_test_2122,HOF
task1a_test_2123,NOT
task1a_test_2124,HOF
task1a_test_2125,NOT
task1a_test_2126,HOF
task1a_test_2127,HOF
task1a_test_2128,HOF
task1a_test_2129,HOF
task1a_test_2130,NOT
task1a_test_2131,NOT
task1a_test_2132,HOF
task1a_test_2133,NOT
task1a_test_2134,NOT
task1a_test_2135,NOT
task1a_test_2136,HOF
task1a_test_2137,NOT
task1a_test_2138,HOF
task1a_test_2139,HOF
task1a_test_2140,NOT
task1a_test_2141,HOF
task1a_test_2142,NOT
task1a_test_2143,HOF
task1a_test_2144,NOT
task1a_test_2145,NOT
task1a_test_2146,NOT
task1a_test_2147,NOT
task1a_test_2148,HOF
task1a_test_2149,NOT
task1a_test_2150,NOT
task1a_test_2151,NOT
task1a_test_2152,HOF
task1a_test_2153,NOT
task1a_test_2154,NOT
task1a_test_2155,HOF
task1a_test_2156,NOT
task1a_test_2157,NOT
task1a_test_2158,HOF
task1a_test_2159,NOT
task1a_test_2160,NOT
task1a_test_2161,NOT
task1a_test_2162,NOT
task1a_test_2163,NOT
task1a_test_2164,NOT
task1a_test_2165,NOT
task1a_test_2166,NOT
task1a_test_2167,NOT
task1a_test_2168,HOF
task1a_test_2169,HOF
task1a_test_2170,HOF
task1a_test_2171,HOF
task1a_test_2172,NOT
task1a_test_2173,NOT
task1a_test_2174,HOF
task1a_test_2175,NOT
task1a_test_2176,NOT
task1a_test_2177,NOT
task1a_test_2178,HOF
task1a_test_2179,HOF
task1a_test_2180,HOF
task1a_test_2181,HOF
task1a_test_2182,HOF
task1a_test_2183,NOT
task1a_test_2184,NOT
task1a_test_2185,HOF
task1a_test_2186,NOT
task1a_test_2187,HOF
task1a_test_2188,HOF
task1a_test_2189,HOF
task1a_test_2190,NOT
task1a_test_2191,NOT
task1a_test_2192,NOT
task1a_test_2193,HOF
task1a_test_2194,NOT
task1a_test_2195,HOF
task1a_test_2196,HOF
task1a_test_2197,HOF
task1a_test_2198,HOF
task1a_test_2199,HOF
task1a_test_2200,NOT
task1a_test_2201,NOT
task1a_test_2202,HOF
task1a_test_2203,HOF
task1a_test_2204,NOT
task1a_test_2205,NOT
task1a_test_2206,HOF
task1a_test_2207,NOT
task1a_test_2208,HOF
task1a_test_2209,NOT
task1a_test_2210,HOF
task1a_test_2211,HOF
task1a_test_2212,NOT
task1a_test_2213,NOT
task1a_test_2214,NOT
task1a_test_2215,HOF
task1a_test_2216,NOT
task1a_test_2217,HOF
task1a_test_2218,HOF
task1a_test_2219,HOF
task1a_test_2220,NOT
task1a_test_2221,NOT
task1a_test_2222,HOF
task1a_test_2223,NOT
task1a_test_2224,HOF
task1a_test_2225,HOF
task1a_test_2226,HOF
task1a_test_2227,HOF
task1a_test_2228,NOT
task1a_test_2229,NOT
task1a_test_2230,HOF
task1a_test_2231,NOT
task1a_test_2232,HOF
task1a_test_2233,NOT
task1a_test_2234,NOT
task1a_test_2235,NOT
task1a_test_2236,NOT
task1a_test_2237,NOT
task1a_test_2238,NOT
task1a_test_2239,HOF
task1a_test_2240,NOT
task1a_test_2241,HOF
task1a_test_2242,HOF
task1a_test_2243,HOF
task1a_test_2244,NOT
task1a_test_2245,HOF
task1a_test_2246,NOT
task1a_test_2247,NOT
task1a_test_2248,NOT
task1a_test_2249,NOT
task1a_test_2250,NOT
task1a_test_2251,NOT
task1a_test_2252,NOT
task1a_test_2253,HOF
task1a_test_2254,NOT
task1a_test_2255,NOT
task1a_test_2256,NOT
task1a_test_2257,NOT
task1a_test_2258,NOT
task1a_test_2259,HOF
task1a_test_2260,HOF
task1a_test_2261,NOT
task1a_test_2262,NOT
task1a_test_2263,NOT
task1a_test_2264,NOT
task1a_test_2265,NOT
task1a_test_2266,HOF
task1a_test_2267,NOT
task1a_test_2268,NOT
task1a_test_2269,HOF
task1a_test_2270,HOF
task1a_test_2271,NOT
task1a_test_2272,HOF
task1a_test_2273,NOT
task1a_test_2274,NOT
task1a_test_2275,NOT
task1a_test_2276,NOT
task1a_test_2277,NOT
task1a_test_2278,HOF
task1a_test_2279,HOF
task1a_test_2280,NOT
task1a_test_2281,HOF
task1a_test_2282,NOT
task1a_test_2283,HOF
task1a_test_2284,HOF
task1a_test_2285,HOF
task1a_test_2286,HOF
task1a_test_2287,NOT
task1a_test_2288,NOT
task1a_test_2289,NOT
task1a_test_2290,HOF
task1a_test_2291,NOT
task1a_test_2292,HOF
task1a_test_2293,NOT
task1a_test_2294,NOT
task1a_test_2295,HOF
task1a_test_2296,NOT
task1a_test_2297,NOT
task1a_test_2298,NOT
task1a_test_2299,NOT
task1a_test_2300,NOT
task1a_test_2301,NOT
task1a_test_2302,HOF
task1a_test_2303,NOT
task1a_test_2304,HOF
task1a_test_2305,HOF
task1a_test_2306,NOT
task1a_test_2307,HOF
task1a_test_2308,NOT
task1a_test_2309,NOT
task1a_test_2310,NOT
task1a_test_2311,HOF
task1a_test_2312,HOF
task1a_test_2313,NOT
task1a_test_2314,NOT
task1a_test_2315,HOF
task1a_test_2316,NOT
task1a_test_2317,NOT
task1a_test_2318,NOT
task1a_test_2319,HOF
task1a_test_2320,NOT
task1a_test_2321,NOT
task1a_test_2322,HOF
task1a_test_2323,HOF
task1a_test_2324,NOT
task1a_test_2325,HOF
task1a_test_2326,HOF
task1a_test_2327,NOT
task1a_test_2328,NOT
task1a_test_2329,HOF
task1a_test_2330,HOF
task1a_test_2331,NOT
task1a_test_2332,HOF
task1a_test_2333,NOT
task1a_test_2334,HOF
task1a_test_2335,HOF
task1a_test_2336,NOT
task1a_test_2337,NOT
task1a_test_2338,HOF
task1a_test_2339,NOT
task1a_test_2340,NOT
task1a_test_2341,NOT
task1a_test_2342,HOF
task1a_test_2343,NOT
task1a_test_2344,HOF
task1a_test_2345,NOT
task1a_test_2346,NOT
task1a_test_2347,NOT
task1a_test_2348,HOF
task1a_test_2349,NOT
task1a_test_2350,HOF
task1a_test_2351,HOF
task1a_test_2352,HOF
task1a_test_2353,NOT
task1a_test_2354,NOT
task1a_test_2355,NOT
task1a_test_2356,NOT
task1a_test_2357,HOF
task1a_test_2358,HOF
task1a_test_2359,NOT
task1a_test_2360,HOF
task1a_test_2361,NOT
task1a_test_2362,HOF
task1a_test_2363,HOF
task1a_test_2364,NOT
task1a_test_2365,NOT
task1a_test_2366,NOT
task1a_test_2367,HOF
task1a_test_2368,NOT
task1a_test_2369,NOT
task1a_test_2370,NOT
task1a_test_2371,HOF
task1a_test_2372,NOT
task1a_test_2373,HOF
task1a_test_2374,NOT
task1a_test_2375,NOT
task1a_test_2376,HOF
task1a_test_2377,HOF
task1a_test_2378,HOF
task1a_test_2379,NOT
task1a_test_2380,NOT
task1a_test_2381,HOF
task1a_test_2382,NOT
task1a_test_2383,HOF
task1a_test_2384,HOF
task1a_test_2385,NOT
task1a_test_2386,NOT
task1a_test_2387,HOF
task1a_test_2388,HOF
task1a_test_2389,HOF
task1a_test_2390,HOF
task1a_test_2391,NOT
task1a_test_2392,HOF
task1a_test_2393,NOT
task1a_test_2394,HOF
task1a_test_2395,NOT
task1a_test_2396,NOT
task1a_test_2397,NOT
task1a_test_2398,HOF
task1a_test_2399,NOT
task1a_test_2400,NOT
task1a_test_2401,NOT
task1a_test_2402,NOT
task1a_test_2403,NOT
task1a_test_2404,HOF
task1a_test_2405,NOT
task1a_test_2406,HOF
task1a_test_2407,NOT
task1a_test_2408,NOT
task1a_test_2409,NOT
task1a_test_2410,NOT
task1a_test_2411,NOT
task1a_test_2412,NOT
task1a_test_2413,NOT
task1a_test_2414,HOF
task1a_test_2415,HOF
task1a_test_2416,NOT
task1a_test_2417,HOF
task1a_test_2418,NOT
task1a_test_2419,NOT
task1a_test_2420,HOF
task1a_test_2421,HOF
task1a_test_2422,HOF
task1a_test_2423,HOF
task1a_test_2424,NOT
task1a_test_2425,NOT
task1a_test_2426,HOF
task1a_test_2427,NOT
task1a_test_2428,NOT
task1a_test_2429,NOT
task1a_test_2430,NOT
task1a_test_2431,NOT
task1a_test_2432,NOT
task1a_test_2433,NOT
task1a_test_2434,HOF
task1a_test_2435,HOF
task1a_test_2436,NOT
task1a_test_2437,NOT
task1a_test_2438,NOT
task1a_test_2439,NOT
task1a_test_2440,NOT
task1a_test_2441,NOT
task1a_test_2442,NOT
task1a_test_2443,HOF
task1a_test_2444,NOT
task1a_test_2445,HOF
task1a_test_2446,HOF
task1a_test_2447,NOT
task1a_test_2448,NOT
task1a_test_2449,NOT
task1a_test_2450,HOF
task1a_test_2451,NOT
task1a_test_2452,NOT
task1a_test_2453,NOT
task1a_test_2454,NOT
task1a_test_2455,NOT
task1a_test_2456,NOT
task1a_test_2457,HOF
task1a_test_2458,HOF
task1a_test_2459,HOF
task1a_test_2460,HOF
task1a_test_2461,NOT
task1a_test_2462,NOT
task1a_test_2463,NOT
task1a_test_2464,HOF
task1a_test_2465,NOT
task1a_test_2466,HOF
task1a_test_2467,NOT
task1a_test_2468,NOT
task1a_test_2469,NOT
task1a_test_2470,NOT
task1a_test_2471,NOT
task1a_test_2472,NOT
task1a_test_2473,HOF
task1a_test_2474,NOT
task1a_test_2475,NOT
task1a_test_2476,HOF
task1a_test_2477,NOT
task1a_test_2478,NOT
task1a_test_2479,NOT
task1a_test_2480,NOT
task1a_test_2481,NOT
task1a_test_2482,NOT
task1a_test_2483,NOT
task1a_test_2484,NOT
task1a_test_2485,HOF
task1a_test_2486,HOF
task1a_test_2487,HOF
task1a_test_2488,NOT
task1a_test_2489,NOT
task1a_test_2490,HOF
task1a_test_2491,NOT
task1a_test_2492,NOT
task1a_test_2493,HOF
task1a_test_2494,NOT
task1a_test_2495,HOF
task1a_test_2496,NOT
task1a_test_2497,NOT
task1a_test_2498,HOF
task1a_test_2499,NOT
task1a_test_2500,HOF
